full_title;link;location;start_day;start_month;start_year;end_day;end_month;end_year;tags;site;cd_day;cd_month;cd_year
Comparative Germanic Syntax Workshop 34;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350716;Konstanz;14;5;2019;15;5;2019;General Linguistics, Syntax;http://ling.uni-konstanz.de/pages/CGSW34;15;0;2019
Conference on Mediterranean Linguistic Anthropology;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341537;To Be Advised;27;10;2019;30;10;2019;Anthropological Linguistics;https://comela.me/;15;2;2019
Applied Linguistics and Language Teaching International Conference and Exhibition 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353356;Dubai;7;2;2019;9;2;2019;Applied Linguistics;None;None;None;None
ICODOC 2019: Emotion, Empathy, Affectivity. Subjects and their Subjectivity through Linguistic and Educative Practices;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355496;Lyon;7;9;2019;9;9;2019;Discipline of Linguistics;https://icodoc.sciencesconf.org/;13;0;2019
26th International Conference on Head-Driven Phrase Structure Grammar;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350036;Bucharest;25;6;2019;26;6;2019;Computational Linguistics, General Linguistics, Linguistic Theories;http://conferences.unibuc.ro/hpsg2019/index.html;15;1;2019
Manchester Forum in Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352836;Manchester;2;4;2019;3;4;2019;General Linguistics;https://mfilconf.co.uk/;27;0;2019
Colloque Diachro IX Le franƒ˜_ais en diachronie;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335096;Salamanca;28;2;2019;30;2;2019;Historical Linguistics;https://diachroix.wordpress.com/;5;10;2018
"8th International Conference on Language, Literature &amp; Culture: ''Struggle for Recognition: identity-formation and subjectivation''";https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349216;Brest;6;5;2019;7;5;2019;Ling &amp, Literature;http://www.elts.cankaya.edu.tr/;25;2;2019
Crossing the Border between Spanish and English: Current issues, future perspectives, linguistic and literary insights;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331716;Ghent;5;1;2019;6;1;2019;General Linguistics, Ling &amp, Literature, Sociolinguistics, Text/Corpus Linguistics;http://www.cros.ugent.be/en/cros-2019-conference/;30;8;2018
4th American International Morphology Meeting;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349336;Stony Brook, NY;3;4;2019;5;4;2019;Morphology;https://www.stonybrook.edu/commcms/aimm/;13;0;2019
Disfluency in Spontaneous Speech with a special day on (Dis)Fluency in Childrenâ«½‚ÇâÿÚs Speech;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343276;Budapest;12;8;2019;14;8;2019;Language Acquisition, Phonetics, Psycholinguistics;None;None;None;None
XIV. Kongress der Internationalen Vereinigung fƒ˜ƒ×r Germanistik;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=316856;Palermo;26;6;2020;2;7;2020;None;None;None;None;None
E-Dictionaries and E-Lexicography;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=333256;Zagreb;10;4;2019;11;4;2019;Lexicography, Text/Corpus Linguistics;None;None;None;None
Child Language Symposium;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355296;Sheffield;10;6;2019;12;6;2019;Applied Linguistics, Clinical Linguistics, General Linguistics, Language Acquisition;https://bit.ly/CLShef2019;31;0;2019
I Encuentro Latinoamericano de Interfaces Gramaticales;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356056;Mendoza;10;9;2019;12;9;2019;Neurolinguistics, Pragmatics, Psycholinguistics, Semantics, Syntax;None;1;6;2019
8th AFLiCo Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345076;Mulhouse;5;5;2019;7;5;2019;Cognitive Science;http://aflico8.sciencesconf.org;1;11;2018
Formal Approaches to Slavic Linguistics 28;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349297;Stony Brook, NY;3;4;2019;5;4;2019;General Linguistics;https://www.stonybrook.edu/commcms/fasl/;13;0;2019
The Dark Side of Communication - The 2nd International and Interdisciplinary Conference on Discourse and Communication in Professional Contexts;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345636;Aalborg;14;7;2019;16;7;2019;Applied Linguistics, Discourse Analysis, Pragmatics;http://www.discourse-communication-2019.aau.dk;15;0;2019
29th Conference of the European Second Language Association;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356736;Lund;28;7;2019;31;7;2019;Applied Linguistics, Language Acquisition;http://www.eurosla2019.se;31;0;2019
CLIN 29: Computational Linguistics in The Netherlands;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345656;Groningen;31;0;2019;31;0;2019;Computational Linguistics;http://www.let.rug.nl/clin29/;15;10;2018
12th Congress of South-East European Studies: Political, Social and Religious Dynamics in South East Europe;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=292376;Bucharest;2;8;2019;7;8;2019;General Linguistics, Historical Linguistics, Ling &amp, Literature, Sociolinguistics, Translation;http://www.aiesee.org;20;11;2017
Princeton Phonology Forum;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353916;Princeton, NJ;5;3;2019;6;3;2019;Phonetics, Phonology;None;None;None;None
Language â«½‚Çƒ_ Culture â«½‚Çƒ_ Literature: East African Perspective;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356016;Warsaw;23;4;2019;24;4;2019;Cognitive Science, General Linguistics, Ling &amp, Literature;http://www.afrykanistyka.uw.edu.pl/conferences/lcl2019-1;1;0;2019
Linguistic Issues in Vietnam and Southeast Asia;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=328276;Ho Chi Minh City;21;11;2018;22;11;2018;Applied Linguistics, Historical Linguistics, Psycholinguistics, Sociolinguistics, Typology;http://nnh.hcmussh.edu.vn;30;8;2018
11th International Conference on Professional Communication and Translation Studies;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349556;Timisoara;4;3;2019;5;3;2019;Applied Linguistics, Language Acquisition, Linguistic Theories, Sociolinguistics, Translation;http://sc.upt.ro/ro/pcts11;25;1;2019
Lâ«½‚ÇâÿÚƒ˜‚©pilinguistique et le mƒ˜‚©talinguistique en linguistique ƒ˜‚©nonciative;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335436;Paris Est-Marne La Vallƒ˜‚©e;17;0;2019;18;0;2019;General Linguistics, Language Acquisition, Linguistic Theories, Text/Corpus Linguistics;None;10;8;2018
Researching Metaphor â«½‚Çƒ_ Cognitive and Other;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338896;Genoa;13;4;2019;15;4;2019;Cognitive Science, Linguistic Theories, Neurolinguistics, Psycholinguistics, Semantics;http://www.lcm.unige.it/CALL/?op=cfp;31;0;2019
43rd Annual Penn Linguistics Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347996;Philadelphia, PA;22;2;2019;24;2;2019;General Linguistics;https://www.ling.upenn.edu/Events/PLC;27;10;2018
Linguistic Society of America 93rd Annual Meeting;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329876;New York, NY;3;0;2019;6;0;2019;General Linguistics;https://www.linguisticsociety.org/event/lsa-2019-annual-meeting;31;6;2018
Task-based Teaching and the Place of Grammar in Secondary-School Foreign-Language Classes : Finding a Common Ground;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325096;Paris Nanterre;8;1;2019;9;1;2019;Applied Linguistics, Language Acquisition;None;15;6;2018
2nd International Conference on Historical Medical Discourse;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343756;Helsinki;10;5;2019;12;5;2019;Discourse Analysis, Historical Linguistics, Pragmatics, Semantics, Text/Corpus Linguistics;https://blogs.helsinki.fi/chimed-2/;10;0;2019
Klaara Conference 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=344996;Helsinki;19;8;2019;20;8;2019;General Linguistics;None;15;2;2019
4th PAC Conference Phonology of Contemporary English: Phonetic and Phonological Variation in Contemporary English: Xperience-Xperimentation;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347096;Aix-en-Provence;4;5;2019;5;5;2019;Phonetics, Phonology;https://pacaix2019.sciencesconf.org/;7;0;2019
Methods in Dialectology XVII;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331776;JGU Mainz;3;7;2020;7;7;2020;Discipline of Linguistics, General Linguistics, Sociolinguistics;None;None;None;None
4th English for Healthcare Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352136;Universitat Jaume I, Castello de la Plana, Spain;3;9;2019;4;9;2019;Applied Linguistics;http://www.ealthy.com;31;0;2019
16th International Pragmatics Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=322396;Hong Kong;9;5;2019;14;5;2019;Pragmatics;http://pragmatics.international/page/HongKong;15;9;2018
5th Learner Corpus Research Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342636;Warsaw;12;8;2019;14;8;2019;Applied Linguistics, Computational Linguistics, Language Acquisition, Text/Corpus Linguistics;https://lcr2019.ils.uw.edu.pl/;20;0;2019
2019 MLA Convention Session: Pathways to Paradigm Change: Critical Examinations of Prevailing Discourses and Ideologies in Second Language Education;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=320097;Chicago/Illinois;3;0;2019;6;0;2019;None;http://aausc.org/AAUSCblog/5725003;15;2;2018
Uniting Gender Research;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355676;Tromsƒ˜ƒÈ;4;3;2019;5;3;2019;Language Acquisition, Linguistic Theories, Morphology, Psycholinguistics, Syntax;http://site.uit.no/lava/unitegen/;20;0;2019
Australian Humour Studies Network conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=326337;Melbourne, Victoria;6;1;2019;8;1;2019;Discourse Analysis;http://sydney.edu.au/humourstudies/events/index.shtml;31;6;2018
Pragmatic Particles in (Greek) Talk-in-interaction;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350076;Thessaloniki;24;5;2019;25;5;2019;Discourse Analysis, Pragmatics, Sociolinguistics, Text/Corpus Linguistics;"http://ins.web.auth.gr/index.php?option=com_content&amp;view=article&amp;id=1188:symposium-on-pragmatic-particles-in-greek-talk-in-interaction&amp;catid=82&amp;Itemid=263&amp;lang=en";15;0;2019
Tense, Aspect and Modality in L2, Huelva 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355357;Huelva;21;10;2019;22;10;2019;Applied Linguistics, Language Acquisition, Linguistic Theories, Semantics, Text/Corpus Linguistics;http://eventos.uhu.es/27735/detail/tense-aspect-and-modality-in-l2-taml2.html;1;3;2019
Specialised Discourse and Multimedia: Linguistic features and translation issues;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=324217;Lecce;14;1;2019;16;1;2019;Translation;https://specialiseddiscourse.wixsite.com/2019;10;8;2018
6th ICLHE Conference: Multilingualism and Multimodality in Higher Education;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354676;Castellƒ˜âÿ_n;15;9;2019;18;9;2019;Applied Linguistics;http://iclhe.uji.es/;30;0;2019
Language, Identity and Education in Multilingual Contexts;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=337856;York;14;1;2019;16;1;2019;Applied Linguistics, Language Acquisition, Neurolinguistics, Psycholinguistics, Sociolinguistics;https://liemc19.wordpress.com;15;10;2018
Modern Mythologies;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331976;London;19;8;2019;21;8;2019;Ling &amp, Literature;http://www.lboro.ac.uk/departments/aed/staff-research/research-groups/artsinthepublicsphere/;30;4;2019
Linguistic Standards in Romance FL Teaching;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355776;Kassel;29;8;2019;2;9;2019;Applied Linguistics, Phonology, Pragmatics, Text/Corpus Linguistics;https://www.uni-kassel.de/fb02/institute/romanistik/fachgebiete/romanische-sprachwissenschaft/romanistentag-2019/sektionen/sektion-20.html;31;11;2018
22nd Annual Workshop on American Indigenous Languages;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351436;Santa Barbara, California;10;4;2019;11;4;2019;Language Documentation;None;23;1;2019
XVII Encuentros;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346756;PARIS;19;5;2019;21;5;2019;Applied Linguistics, Discourse Analysis, Text/Corpus Linguistics;https://www.geres-sup.com/rencontres-internationales/xvii%C3%A8me-rencontre-internationale-paris-2019/;26;1;2019
Whither Reanalysis;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336896;Berlin;1;2;2019;2;2;2019;Historical Linguistics, Linguistic Theories;https://www.romanistik.hu-berlin.de/personal/waltereit/whither-reanalysis;31;7;2018
VI Congresso Internazionale della Societƒ˜ƒ_ di Didattica delle Lingue e Linguistica Educativa;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351396;Valletta;23;4;2019;24;4;2019;Applied Linguistics;https://www.um.edu.mt/events/dille2019;26;10;2018
Hradec Krƒ˜ƒ§lovƒ˜‚© Anglophone Conference 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=348276;Hradec Krƒ˜ƒ§lovƒ˜‚©;28;2;2019;29;2;2019;Applied Linguistics, Ling &amp, Literature;https://hk-anglophone-conference.webnode.cz/;20;0;2019
1st East Asian Pragmatics Symposium: Variational Pragmatics in East Asian Languages;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352676;Dalian;19;8;2019;21;8;2019;Pragmatics;None;1;4;2019
31st European Summer School in Logic, Language and Information;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=324776;Riga;5;7;2019;16;7;2019;Computational Linguistics, General Linguistics, Pragmatics, Semantics;http://esslli2019.folli.info/;15;5;2018
41st Annual Meeting of the Deutsche Gesellschaft fƒ˜ƒ×r Sprachwissenschaft;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331396;Bremen;6;2;2019;8;2;2019;General Linguistics;http://www.dgfs2019.uni-bremen.de/;15;7;2018
The Society for the Study of Indigenous Languages of the Americas Winter Meeting 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=322916;New York City, NY;3;0;2019;6;0;2019;Anthropological Linguistics, General Linguistics, Genetic Classification, Language Documentation, Typology;http://ssila.org/meetings/winter-2019/;31;6;2018
10th International Corpus Linguistics Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=344516;Cardiff;23;6;2019;27;6;2019;Text/Corpus Linguistics;http://www.cl2019.org;14;0;2019
International Conference on Role and Reference Grammar 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=348337;Buffalo, NY;19;7;2019;21;7;2019;Linguistic Theories, Morphology, Pragmatics, Semantics, Syntax;None;None;None;None
Bilingualism in the Hispanic and Lusophone World;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=334816;Leiden;9;0;2019;11;0;2019;Applied Linguistics, General Linguistics, Language Acquisition, Psycholinguistics, Sociolinguistics;https://bhl2019.wordpress.com/call-for-papers/;10;8;2018
PAC AIX 2019 Phonetic and Phonological Variation in Contemporary English: Xperience-Xperimentation;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349136;Aix en Provence;4;5;2019;5;5;2019;Phonetics, Phonology;https://pacaix2019.sciencesconf.org/;7;0;2019
VI liLETRAd Congress;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347456;Almeria;3;6;2019;5;6;2019;Language Acquisition;https://congresoliletrad.wordpress.com;15;1;2019
4th International Conference: The Magic of Innovation: Integrative Trends in Linguistics and Foreign Language Teaching;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340616;Moscow;22;2;2019;23;2;2019;Applied Linguistics, Discourse Analysis, General Linguistics, Text/Corpus Linguistics, Translation;None;None;None;None
2nd International Cyprus Undergraduate Linguistics Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345436;Nicosia;16;1;2019;17;1;2019;Applied Linguistics, General Linguistics, Linguistic Theories;https://culc.ucy.ac.cy/;7;11;2018
7th Novi Sad Workshop in Psycholinguistic, Neurolinguistic and Clinical Linguistic Research;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354217;Novi Sad;20;3;2019;20;3;2019;Clinical Linguistics, Cognitive Science, Discipline of Linguistics, Neurolinguistics, Psycholinguistics;http://ff.uns.ac.rs/fakultet/fakultet_konferencije.html;30;11;2018
International Symposium of Morphology / Symposium international de morphologie;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350096;Paris;26;8;2019;27;8;2019;Morphology;http://drehu.linguist.univ-paris-diderot.fr/ismo-2019/;31;2;2019
Austronesian Formal Linguistics Association 26;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345896;London, Ontario;24;4;2019;26;4;2019;General Linguistics;https://www.uwo.ca/linguistics/afla26/index.html;14;11;2018
6th International Conference â«½‚Çƒ§Cross-Curricularity in Language Educationâ«½‚ÇâÿÚ;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=348936;Krotoszyn;12;8;2019;14;8;2019;Applied Linguistics;http://zsp1krotoszyn.pl/wp-content/uploads/2018/10/English-version-2.pdf;15;7;2019
Linking Interdisciplinary Perspectives on Cultural, Professional and Scientific Capacity Building;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346556;RâÑ¼ƒØga;11;3;2019;12;3;2019;Applied Linguistics, Lexicography, Semantics, Sociolinguistics, Translation;http://lu.lv/lincs;15;0;2019
VIII Annual Undergraduate Conference on Latin American and Iberian Studies;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351996;Cleveland, Tennessee;23;2;2019;23;2;2019;Ling &amp, Literature;http://webpages.leeu.edu/uclasp/;22;1;2019
Clear vs Approximate Categorization: Searching for Signs of Differentiation;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354016;Strasbourg;3;9;2019;4;9;2019;General Linguistics, Psycholinguistics, Semantics, Text/Corpus Linguistics;http://clap19.sciencesconf.org/resource/page/id/5;31;2;2019
Protolang 6;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350478;Lisbon;9;8;2019;12;8;2019;Linguistic Theories;https://sites.google.com/view/protolang-6/;1;1;2019
Congrƒ˜ƒÜs international de linguistique et de philologie romanes;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341056;Copenhague;1;6;2019;6;6;2019;General Linguistics, History of Linguistics, Language Acquisition, Linguistic Theories, Typology;http://www.slir.org/cilpr-2019-copenhague/;15;8;2018
Multilingualism, Diversity and Democracy Conference 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356836;Jƒ˜_nkƒ˜_ping;8;3;2019;10;3;2019;Anthropological Linguistics, Applied Linguistics, Sociolinguistics;https://ju.se/4.7078f8ef165f93b83dff25.html;15;0;2019
First(!) Annual Meeting of the North American Research Network in Historical Sociolinguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332436;New York City;5;0;2019;5;0;2019;Historical Linguistics, Sociolinguistics;http://narnihs.org/;3;8;2018
Annual Conference of the Institute for Bulgarian Language;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356696;Sofia;15;4;2019;15;4;2019;Computational Linguistics, General Linguistics, Historical Linguistics, Lexicography, Sociolinguistics;http://ibl.bas.bg/en/confibl2019/;15;1;2019
"Terminology &amp; Ontology: Theories and Applications";https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356516;Chambƒ˜‚©ry;6;5;2019;7;5;2019;Computational Linguistics, Lexicography, Semantics, Text/Corpus Linguistics, Translation;http://toth.condillac.org/conference;25;0;2019
Workshop in Cognitive Approaches in Language Learning and Bilingualism;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=317076;University of Gothenburg;7;1;2019;8;1;2019;Language Acquisition;http://sprak.gu.se/forskning/konferenser/cognitive-approaches-in-language-learning-and-bilingualism;None;None;None
Second Colloquium on Language Contact in Education: Multilingual Competences and Practices;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347476;Rabat;13;2;2019;14;2;2019;Applied Linguistics;None;30;0;2019
47th Annual Meeting of the North Atlantic Conference on Afroasiatic Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349038;Paris;24;5;2019;26;5;2019;General Linguistics, History of Linguistics, Language Documentation, Sociolinguistics, Typology;https://www.vjf.cnrs.fr/lacito/colloque/nacal47/index_en.htm;15;1;2019
"""The Politics of Classifying Linguistic Varieties""";https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343236;Wellington;13;6;2019;14;6;2019;History of Linguistics, Sociolinguistics;https://www.victoria.ac.nz/hppi/centres/antipodean/our-activities#19-Linguistic-Classification;15;5;2019
Jornadas de Formaciƒ˜âÿ_n de Profesores de Espaƒ˜‚±ol en Hong Kong;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354836;Hong Kong;8;2;2019;9;2;2019;Applied Linguistics, Cognitive Science, Discourse Analysis, General Linguistics, Language Acquisition;None;14;11;2018
