full_title;link;location;start_day;start_month;start_year;end_day;end_month;end_year;tags;site;cd_day;cd_month;cd_year
The Creative Power of Metaphor;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336697;Oxford;29;2;2019;30;2;2019;Applied Linguistics, Discourse Analysis, General Linguistics, Language Acquisition, Sociolinguistics;None;7;10;2018
International Workshop on Functional Discourse Grammar: Interfaces in FDG;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349036;Oviedo;12;8;2019;13;8;2019;Linguistic Theories;http://www.functionaldiscoursegrammar.info/;15;0;2019
17th International Conference on Minority Languages;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=334636;Leeuwarden, Friesland;22;4;2019;24;4;2019;Sociolinguistics;http://www.icml.eu;1;9;2018
The 21st Meeting of the International Circle of Korean Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342916;Melbourne;10;6;2019;12;6;2019;General Linguistics;http://ickl.info;15;11;2018
AESLA International Conference â«½‚Çƒ_ University of Valladolid (Spain): Bilingualism and Languages in Contact;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335736;Valladolid;27;2;2019;29;2;2019;General Linguistics;https://aesla2019.uva.es/en/;29;9;2018
Kontrastive Pragmatik;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=315976;Palermo;26;6;2020;2;7;2020;Applied Linguistics, Pragmatics;http://ivg2020.unipa.it/;None;None;None
Modification of Complex Predicates Workshop;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353237;Dƒ˜ƒ×sseldorf;23;4;2019;24;4;2019;Semantics, Syntax;http://frames.phil.uni-duesseldorf.de/mocp2018-workshop/;7;0;2019
International Perspectives on Assessing World Languages;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346976;Cairo;30;0;2019;31;0;2019;Applied Linguistics;http://conf.aucegypt.edu/IPAWL;15;10;2018
32nd CUNY Conference on Human Sentence Processing;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349576;Boulder, Colorado;29;2;2019;31;2;2019;Applied Linguistics, Cognitive Science, Computational Linguistics, Linguistic Theories, Psycholinguistics;https://www.colorado.edu/event/cuny2019/;10;11;2018
7th International Graduate Student Conference on Diverse Approaches to Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335376;Jerusalem;8;3;2019;8;3;2019;General Linguistics;https://igdal.wordpress.com;30;10;2018
5th Saarbrƒ˜ƒ×cken Conference on Foreign Language Teaching;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=337036;Saarbrƒ˜ƒ×cken;29;9;2019;31;9;2019;Applied Linguistics, Discourse Analysis, Language Acquisition, Linguistic Theories, Psycholinguistics;https://5saarbrueckerfremdsprachentagung.blogspot.com/search/label/1%20English;31;7;2019
Phonological Theory Agora;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352896;Nice;15;2;2019;16;2;2019;Phonology;https://ptanice.wordpress.com/;15;0;2019
On Person and Perspective - A workshop honoring the work of Maria Luisa Zubizarreta;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=344436;Los Angeles;3;4;2019;4;4;2019;General Linguistics, Historical Linguistics, Language Acquisition, Semantics, Syntax;http://person-perspective.weebly.com;15;0;2019
Digital Diasporas: Interdisciplinary Perspectives;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340716;London;6;5;2019;7;5;2019;Applied Linguistics, Computational Linguistics, Sociolinguistics;https://crosslanguagedynamics.blogs.sas.ac.uk/digital-diasporas/;1;11;2018
English Studies at the Interface of Disciplines: Research and Practice - 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332876;Skopje;21;2;2019;23;2;2019;Applied Linguistics, General Linguistics, Ling &amp, Literature, Translation;None;11;9;2018
Philological Society Early Career Researcher Forum;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342196;Oxford;8;2;2019;9;2;2019;General Linguistics, Historical Linguistics, Lexicography, Typology;http://blog.philsoc.org.uk/2018/09/05/cfp-early-career-researcher-forum;14;11;2018
3rd International ESP Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338176;Liverpool;26;3;2019;27;3;2019;Applied Linguistics, General Linguistics, Linguistic Theories;https://esptassociation.com/esp-conference-2019/;15;10;2018
17th International Conference on Communication, Medicine and Ethics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345936;Adelaide;26;5;2019;28;5;2019;Applied Linguistics, Discourse Analysis;http://www.2019cometconference.com.au;20;11;2018
ConSOLE XVII 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332316;Berlin;21;1;2019;23;1;2019;General Linguistics;https://sites.google.com/view/console2019/;30;8;2018
UK Language Variation and Change 12;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353816;London;3;8;2019;5;8;2019;Anthropological Linguistics, Historical Linguistics, Sociolinguistics;https://uklvc12.qmul.ac.uk/;15;2;2019
52nd Annual Meeting of the Societas Linguistica Europaea;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=298616;Leipzig;21;7;2019;24;7;2019;General Linguistics;http://sle2019.eu/;30;10;2018
German(ic) in Language Contact: Grammatical and Sociolinguistic Dynamics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354896;Berlin;3;6;2019;5;6;2019;Historical Linguistics, Morphology, Sociolinguistics, Syntax;http://www.geisteswissenschaften.fu-berlin.de/en/v/namdeutsch/Workshop/;11;0;2019
3rd Swedish Translanguaging Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340256;Vƒ˜ƒ´XJƒ˜ƒ¸;11;3;2019;12;3;2019;Applied Linguistics;https://lnu.se/en/research/conferences/3rd-translanguaging-conference/;30;8;2018
Integrationism and Philosophies of Language: Emerging Alternative Epistemologies in the Global North and the Global South;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=339276;University Park, PA;30;7;2019;2;8;2019;Discourse Analysis, Philosophy of Language;None;31;2;2019
International Child Phonology Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356036;Montreal;14;5;2019;15;5;2019;Language Acquisition;http://bilingualacquisition.ca/icpc-2019-montreal/;15;0;2019
International Conference on Multilingualism and Multilingual Education;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343216;Bielefeld;21;2;2019;23;2;2019;Applied Linguistics, Discourse Analysis, Language Acquisition, Psycholinguistics, Sociolinguistics;https://icmme2019.wordpress.com;31;11;2018
L'apprenant en langues et dans les mƒ˜‚©tiers de la traduction : source d'interrogations et de perspectives / Language learners and learning in the language and translation professions: questions pending and future avenues to explore;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325356;Rennes;31;0;2019;2;1;2019;Applied Linguistics, Language Acquisition, Translation;https://apprenant.sciencesconf.org/;15;7;2018
Language Contact in the Amdo Sprachbund;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346576;Grand Forks, North Dakota;12;6;2019;13;6;2019;Historical Linguistics, Sociolinguistics, Typology;http://amdosprachbund.silund.org/;15;0;2019
Spatial Patterns of Language Evolution;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341176;Zurich;24;0;2019;24;0;2019;Genetic Classification, Historical Linguistics;None;15;10;2018
International Conference on Indigenous Languages, Societies and Cultures of India;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343796;Hyderabad, Telangana;21;1;2019;22;1;2019;Anthropological Linguistics, Language Documentation, Translation;None;30;9;2018
Spanish Linguistics in North Carolina 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341716;Chapel Hill, NC;9;1;2019;9;1;2019;General Linguistics;http://slinki2019unc.web.unc.edu/;15;10;2018
Bootcamp on Quantitative Methods in L2 Research: Study design, regression modelling, social networks, replication studies, research synthesis and meta-analysis;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351256;Warsaw;10;5;2019;15;5;2019;Applied Linguistics, Cognitive Science, Language Acquisition, Psycholinguistics, Sociolinguistics;https://l2research.ils.uw.edu.pl/;15;11;2018
Expressing Evidence;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341958;Konstanz;6;5;2019;8;5;2019;Philosophy of Language, Pragmatics, Semantics;http://semantics.uni-konstanz.de/workshops/evidence-2019/;15;11;2018
18th SLAT Interdisciplinary Roundtable;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352076;Tucson;8;1;2019;9;1;2019;Applied Linguistics, General Linguistics, Language Acquisition;https://uarizona.co1.qualtrics.com/jfe/form/SV_9tSCYtWpHaYm5r7;18;10;2018
Apollonius and Priscian Colloquium Transmission, Translation, Tradition: History of Reception;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=330496;Bordeaux;21;2;2019;23;2;2019;History of Linguistics;None;20;10;2018
International Conference on Education Quality 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=339736;Agadir;13;2;2019;15;2;2019;Applied Linguistics;http://iceq.uiz.ac.ma;15;0;2019
25th Himalayan Languages Symposium;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353556;Sydney;28;5;2019;29;5;2019;General Linguistics, Historical Linguistics, Language Documentation, Sociolinguistics, Typology;https://sites.google.com/view/icstll52hls25/home;5;3;2019
2nd International Conference on Theoretical East Asian Psycholinguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345556;Tsinghua University, Beijing;16;2;2019;17;2;2019;Language Acquisition, Linguistic Theories, Psycholinguistics;https://icteap2019.github.io/2018/09/cfp/;10;11;2018
XI International Conference on Corpus Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341996;Valencia;15;4;2019;17;4;2019;Discourse Analysis, Text/Corpus Linguistics;https://congresos.adeituv.es/cilc2019;10;11;2018
Experimental Psycholinguistics Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349996;Mallorca;26;5;2019;28;5;2019;Clinical Linguistics, Neurolinguistics, Philosophy of Language, Psycholinguistics, Syntax;http://www.psycholinguistics.info/experimental;15;0;2019
Hybrid/Paradoxal Representations of Gender and Sexuality;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338356;Siem Reap;23;0;2019;26;0;2019;Anthropological Linguistics, Sociolinguistics;None;25;9;2018
AELFE 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336496;Pamplona, Navarra;20;5;2019;21;5;2019;Applied Linguistics;https://www.unav.edu/en/web/instituto-cultura-y-sociedad/discurso-publico/xviii-congreso-aelfe;10;2;2019
ABRALIN50;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331316;Maceiƒ˜âÿ_. Alagoas;2;4;2019;9;4;2019;Discipline of Linguistics, General Linguistics;None;None;None;None
Embodying Transitions Beings and Becomings;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=348296;Madison, Wisconsin;6;2;2019;9;2;2019;Applied Linguistics, General Linguistics, Historical Linguistics, Language Acquisition, Sociolinguistics;https://kaleidoscope.spanport.wisc.edu/;14;11;2018
13th International Conference of the Asian Association for Lexicography;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351756;Istanbul;19;5;2019;21;5;2019;Lexicography;http://asialex2019.istanbul.edu.tr/en/_;15;2;2019
Le Franƒ˜_ais en Jeu;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=310616;Amsterdam;22;2;2019;23;2;2019;Applied Linguistics;None;1;3;2018
Workshop: Multilingualism, Contact and Documenting Endangered Languages;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338196;New York, New York;6;0;2019;6;0;2019;Language Documentation;None;None;None;None
â«½‚Ç‚¸On Potentialitiesâ«½‚Çƒ© 6th ASYRAS Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353878;Santander;27;5;2019;29;5;2019;General Linguistics;http://asyras.org/6th-asyras-conference/;15;11;2018
7th International Conference on Endangered and Lesser Known Languages;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329977;kolkata;20;1;2019;23;1;2019;Language Documentation;https://sites.google.com/jadavpuruniversity.in/elkl7ju/invited-talksworskhop;15;7;2018
Teaching General Linguistics Classes - LSA Special Session;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=327696;New York, NY;3;0;2019;6;0;2019;Discipline of Linguistics, General Linguistics;None;10;4;2018
13th International Conference on Computational Semantics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347396;Gothenburg;23;4;2019;27;4;2019;Computational Linguistics, Semantics;https://sites.google.com/view/iwcs2019/home;15;0;2019
Princeton Symposium on Syntactic Theory 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351596;Princeton, NJ;5;3;2019;6;3;2019;Syntax;None;None;None;None
52nd International Conference on Sino-Tibetan Languages and Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353536;Sydney, NSW;24;5;2019;26;5;2019;Anthropological Linguistics, General Linguistics, Language Documentation, Sociolinguistics, Typology;https://sites.google.com/view/icstll52hls25/home;5;3;2019
2nd International Conference on Child Foreign/Second Language Learning: Facing Heterogeneity in the Young Learner Classroom;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350477;Cracow;26;8;2019;28;8;2019;Applied Linguistics, Discourse Analysis, Language Acquisition, Psycholinguistics;http://childrenforeignlanguageconferenceeng.weebly.com;30;2;2019
English Historical Lexicography in the Digital Age: Focus on Social and Geographical Variation;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336456;Bergamo;11;3;2019;13;3;2019;Historical Linguistics, Lexicography;https://ls-llepa.unibg.it/it/news/english-historical-lexicography-digital-age-focus-social-and-geographical-variation;15;10;2018
5th International Congress of Teaching Turkish as a Foreign Language;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351376;Athens;27;5;2019;28;5;2019;Discourse Analysis, General Linguistics, Language Acquisition, Translation, Writing Systems;http://www.icotfl.sakarya.edu.tr;1;3;2019
International Mother Language Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355036;Kitui County;20;1;2019;22;1;2019;Anthropological Linguistics, Applied Linguistics, General Linguistics, Language Documentation, Sociolinguistics;None;None;None;None
"Language Education &amp; Acquisition Research Conference 2019 Focusing Early Language Acquisition";https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341296;Eichstƒ˜_tt;11;3;2019;13;3;2019;Cognitive Science, Language Acquisition, Sociolinguistics;http://www.ku.de/lear/;31;11;2018
36th International Conference on English Language Teaching and Learning;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352116;Taichung;17;4;2019;18;4;2019;Applied Linguistics, General Linguistics;https://etra.thu.edu.tw;15;0;2019
Association for Studies of Literature and Environment Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350996;Davis, CA;26;5;2019;30;5;2019;Applied Linguistics, Ling &amp, Literature;None;None;None;None
BAAL TEA SIG Conference 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343356;London;29;2;2019;29;2;2019;Applied Linguistics;None;None;None;None
International Symposium on the Languages of Java 7;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=316956;Banyuwangi;6;6;2019;7;6;2019;Anthropological Linguistics, General Linguistics, Language Documentation;https://indoling.com/ISLOJ/7;15;1;2019
Per__sonal Names and Cultural Reconstruc__tions;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342036;Helsinki;21;7;2019;23;7;2019;Anthropological Linguistics, Historical Linguistics, Sociolinguistics;https://www.helsinki.fi/en/conferences/personal-names-and-cultural-reconstructions;15;11;2018
International Conference on Current Trends in Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=327437;Rouen;28;2;2019;29;2;2019;Discipline of Linguistics, General Linguistics;http://www.ctl2019.com;1;8;2018
Diachronic Generative Syntax;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=300216;Tempe, AZ;5;5;2019;7;5;2019;Historical Linguistics, Linguistic Theories, Syntax;None;15;11;2018
Norddeutsches Linguistisches Kolloquium;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355996;Osnabrueck;28;2;2019;29;2;2019;Discipline of Linguistics;None;6;0;2019
33rd Annual Symposium on Arabic Linguistics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=333456;Toronto;5;3;2019;7;3;2019;General Linguistics;http://nmc.utoronto.ca/33rd-annual-symposium-on-arabic-linguistics/;15;10;2018
International Workshop on the L1 and L2 Acquisition of Information Structure;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355076;Leuven;25;3;2019;26;3;2019;Language Acquisition, Pragmatics;https://www.arts.kuleuven.be/ling/is-acquisition/AIS2019;1;1;2019
Pronunciation in Second Language Learning and Teaching 2019;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351016;Flagstaff, Arizona;12;8;2019;14;8;2019;Applied Linguistics;https://psllt2019nau.wordpress.com/;15;3;2019
Joint Biennial Conference of the Dictionary Society of North America and Studies in the History of the English Language;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349356;Bloomington, IN;8;4;2019;11;4;2019;Anthropological Linguistics, Historical Linguistics, History of Linguistics, Lexicography, Ling &amp, Literature;http://dictionarysociety.com/conference/;31;9;2018
Psycholinguistics in Iceland - Parsing and Prediction;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346476;Reykjavƒ˜_k;19;5;2019;20;5;2019;Neurolinguistics, Psycholinguistics;https://conference.hi.is/pipp/;11;0;2019
Reflexivitƒ˜_t kommunikativer Praktiken â«½‚Çƒ_ Neue Perspektiven auf Metakommunikation;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355577;Hamburg;29;7;2019;30;7;2019;Anthropological Linguistics, Discourse Analysis, Pragmatics, Sociolinguistics;http://uhh.de/slm-reflexivitaet-2019;31;2;2019
2nd Conference on Language, Data and Knowledge;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=339256;Leipzig;20;4;2019;22;4;2019;Applied Linguistics, Computational Linguistics, Language Documentation, Lexicography, Text/Corpus Linguistics;http://2019.ldk-conf.org/;11;0;2019
General and Specialist Translation/ Interpretation: Theory, Methods, Practice;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350456;Kyiv;5;3;2019;5;3;2019;Translation;None;10;1;2019
8th Media for All International Conference;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=323816;Stockholm;17;5;2019;19;5;2019;None;None;None;None;None
International Conference on Historical Linguistics 24;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=323296;Canberra, ACT;1;6;2019;5;6;2019;Historical Linguistics;http://www.dynamicsoflanguage.edu.au/ichl24/;12;9;2018
Bayerisch-ƒ˜_sterreichische Dialektologentagung;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341976;Salzburg;7;10;2019;9;10;2019;General Linguistics, Sociolinguistics;https://www.uni-salzburg.at/index.php?id=210500;31;9;2018
Euro-American Relations in the Age of Globalization: Risks and Opportunities;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346156;Turin;6;4;2019;6;4;2019;Discourse Analysis;None;13;0;2019
Language Change in English and Beyond: Linguistic Theory and Historical Corpora;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346496;Athens;14;2;2019;15;2;2019;Historical Linguistics, Linguistic Theories, Text/Corpus Linguistics;None;7;11;2018
Conference on Mathematical Foundations of Informatics;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350416;Iasi;3;6;2019;6;6;2019;Computational Linguistics, Text/Corpus Linguistics;http://mfoi2019.info.uaic.ro;1;4;2019
46th Linguistic Association of Canada and the United States Forum;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351276;Waterloo, Ontario;23;6;2019;26;6;2019;General Linguistics;http://lacus.weebly.com/2019-conference.html;15;1;2019
Forging Linguistic Identities;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329096;Towson, Maryland;14;2;2019;16;2;2019;General Linguistics, Ling &amp, Literature, Sociolinguistics;None;1;10;2018
Diversity of Writing Systems: Embracing Multiple Perspectives. Association of Written Language and Literacy's 12th International Workshop;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329336;Cambridge;26;2;2019;28;2;2019;Writing Systems;https://awll12.wordpress.com/;30;8;2018
Interactive Workshop on Measuring Language Complexity;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353336;Freiburg;12;8;2019;13;8;2019;Computational Linguistics, Language Acquisition, Psycholinguistics, Text/Corpus Linguistics, Typology;http://www.christianbentz.de/MLC2019_index.html;31;11;2018
Western Interdisciplinary Student Symposium on Language Research;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351576;London, Ontario;15;2;2019;15;2;2019;Applied Linguistics, Computational Linguistics, General Linguistics, Language Acquisition, Psycholinguistics;https://www.uwo.ca/linguistics/graduate/wisslr/index.html;21;11;2018